USE sponsors2;

INSERT INTO citas_billingue_subject_bl (id, name, grade_id, teacher_id)
VALUES
(1, 'Mathematics Kinder', 1, 1),
(2, 'Artes Kinder', 1, 1),
(3, 'Story Time Kinder', 1, 1),
(4, 'Phonics Kinder', 1, 1),
(5, 'Writing Kinder', 1, 1),
(6, 'Outdoor Activities Kinder', 1, 1),
(7, 'Spaces Kinder', 1, 1),
(8, 'Phonics Kinder', 1, 1),
(9, 'Language Kinder', 1, 1),
(10, 'Skills Kinder', 1, 1),
(11, 'Educacion Fisica Kinder', 1, 1),
(12, 'Mathematics Prepa 1', 2, 2),
(13, 'Phonics Prepa 1', 2, 2),
(14, 'Spelling Prepa 1', 2, 2),
(15, 'Language Prepa 1', 2, 2),
(16, 'Science Prepa 1', 2, 2),
(17, 'Artes Prepa 1', 2, 2),
(18, 'Reading Prepa 1', 2, 2),
(19, 'Estudios Sociales Prepa 1', 2, 2),
(20, 'Educacion Fisica Prepa 1', 2, 24),
(21, 'Español Prepa 1', 2, 15),
(22, 'Mathematics Prepa 2', 3, 3),
(23, 'Phonics Prepa 2', 3, 3),
(24, 'Spelling Prepa 2', 3, 3),
(25, 'Language Prepa 2', 3, 3),
(26, 'Science Prepa 2', 3, 3),
(27, 'Artes Prepa 2', 3, 3),
(28, 'Reading Prepa 2', 3, 3),
(29, 'Estudios Sociales Prepa 2', 3, 3),
(30, 'Educacion Fisica Prepa 2', 3, 24),
(31, 'Español Prepa 2', 3, 15),
(32, 'Phonics ', 4, 4),
(33, 'Spelling', 4, 4),
(34, 'Reading', 4, 4),
(35, 'Language', 4, 4),
(36, 'Science', 4, 4),
(37, 'Art', 4, 4),
(38, 'Speaking', 4, 4),
(39, 'Español', 4, 13),
(40, 'Matematicas', 4, 6),
(41, 'CCSS', 4, 15),
(42, 'Biblia', 4, 20),
(43, 'Educacion Fisica', 4, 24),
(44, 'Penmanship', 4, 1),
(45, 'Phonics', 5, 5),
(46, 'Spelling', 5, 5),
(47, 'Reading', 5, 5),
(48, 'Language', 5, 5),
(49, 'Science', 5, 5),
(50, 'Art', 5, 5),
(51, 'Speaking', 5, 5),
(52, 'Español', 5, 13),
(53, 'Matematicas', 5, 6),
(54, 'CCSS', 5, 15),
(55, 'Biblia', 5, 20),
(56, 'Educacion Fisica', 5, 24),
(57, 'Penmanship', 5, 1),
(58, 'Phonics', 6, 6),
(59, 'Spelling', 6, 4),
(60, 'Reading', 6, 6),
(61, 'Language', 6, 6),
(62, 'Science', 6, 5),
(63, 'Art', 6, 6),
(64, 'Speaking', 6, 6),
(65, 'Penmanship', 6, 6),
(66, 'Español', 6, 13),
(67, 'Matematicas', 6, 22),
(68, 'CCSS', 6, 15),
(69, 'Biblia', 6, 20),
(70, 'Educacion Fisica', 6, 24),
(71, 'Phonics', 7, 7),
(72, 'Spelling', 7, 7),
(73, 'Reading', 7, 7),
(74, 'Language', 7, 7),
(75, 'Science', 7, 7),
(76, 'Art', 7, 7),
(77, 'Speaking', 7, 7),
(78, 'Penmanship', 7, 7),
(79, 'Español', 7, 13),
(80, 'Matematicas', 7, 21),
(81, 'CCSS', 7, 15),
(82, 'Biblia', 7, 20),
(83, 'Educacion Fisica', 7, 24),
(84, 'Phonics', 8, 8),
(85, 'Spelling', 8, 8),
(86, 'Reading', 8, 8),
(87, 'Language', 8, 8),
(88, 'Science', 8, 8),
(89, 'Art', 8, 8),
(90, 'Speaking', 8, 8),
(91, 'Español', 8, 13),
(92, 'Matematicas', 8, 22),
(93, 'CCSS', 8, 23),
(94, 'Biblia', 8, 20),
(95, 'Educacion Fisica', 8, 24),
(96, 'Penmanship', 8, 1),
(97, 'Phonics', 9, 9),
(98, 'Spelling', 9, 9),
(99, 'Reading', 9, 9),
(100, 'Language', 9, 9),
(101, 'Science', 9, 9),
(102, 'Art', 9, 9),
(103, 'Speaking', 9, 9),
(104, 'Español', 9, 13),
(105, 'Matematicas', 9, 21),
(106, 'CCSS', 9, 23),
(107, 'Biblia', 9, 20),
(108, 'Educacion Fisica', 9, 24),
(109, 'Penmanship', 9, 1),
(110, 'Phonics', 10, 10),
(111, 'Spelling', 10, 10),
(112, 'Reading', 10, 10),
(113, 'Language', 10, 10),
(114, 'Science', 10, 10),
(115, 'Español', 10, 15),
(116, 'Matematicas', 10, 21),
(117, 'CCSS', 10, 23),
(118, 'Biblia', 10, 20),
(119, 'Educacion Fisica', 10, 24),
(120, 'Penmanship', 10, 1),
(121, 'Art', 10, 7),
(122, 'Speaking', 10, 19),
(123, ' Inteligencia Emocianal', 10, 25),
(124, 'Phonics', 11, 11),
(125, 'Spelling', 11, 11),
(126, 'Reading', 11, 11),
(127, 'Language', 11, 11),
(128, 'Español', 11, 14),
(129, 'Matematicas', 11, 22),
(130, 'CCSS', 11, 23),
(131, 'Biblia', 11, 20),
(132, 'Educacion Fisica', 11, 24),
(133, 'Penmanship', 11, 15),
(134, 'Art', 11, 23),
(135, 'Speaking', 11, 19),
(136, 'Science', 11, 19),
(137, ' Inteligencia Emocianal', 11, 25),
(138, 'Phonics', 12, 12),
(139, 'Spelling', 12, 12),
(140, 'Reading', 12, 12),
(141, 'Language', 12, 12),
(142, 'Español', 12, 14),
(143, 'Matematicas', 12, 21),
(144, 'CCSS', 12, 23),
(145, 'Biblia', 12, 20),
(146, 'Educacion Fisica', 12, 24),
(147, 'Penmanship', 12, 15),
(148, 'Art', 12, 23),
(149, 'Speaking', 12, 19),
(150, 'Science', 12, 19),
(151, 'Inteligencia Emocianal', 12, 25),
(152, 'Phonics', 13, 19),
(153, 'Spelling', 13, 19),
(154, 'Reading', 13, 10),
(155, 'Language', 13, 12),
(156, 'Español', 13, 14),
(157, 'Matematicas', 13, 18),
(158, 'CCSS', 13, 23),
(159, 'Biblia', 13, 20),
(160, 'Educacion Fisica', 13, 24),
(161, 'Penmanship', 13, 15),
(162, 'Art', 13, 19),
(163, 'Speaking', 13, 19),
(164, 'Science', 13, 10),
(165, 'Inteligencia Emocianal', 13, 25),
(166, 'Spelling', 14, 11),
(167, 'Español', 14, 14),
(168, 'Language', 14, 16),
(169, 'Matematicas', 14, 17),
(170, 'Reading', 14, 8),
(171, 'CCSS', 14, 23),
(172, 'Science', 14, 9),
(173, 'Educacion Fisica', 14, 24),
(174, 'Actividades Praticas', 14, 20),
(175, 'Biblia', 14, 20),
(176, 'Inteligencia Emocianal', 14, 25),
(177, 'Speaking', 14, 19),
(178, 'Moral Civica', 14, 23),
(179, 'Computacion', 14, 23),
(180, 'Spelling', 15, 11),
(181, 'Español', 15, 14),
(182, 'Language', 15, 16),
(183, 'Matematicas', 15, 17),
(184, 'Reading', 15, 18),
(185, 'CCSS', 15, 23),
(186, 'Moral Civica', 13, 23),
(187, 'Science', 15, 19),
(188, 'Educacion Fisica', 15, 24),
(189, 'Actividades Praticas', 15, 15),
(190, 'Biblia', 15, 20),
(191, 'Inteligencia Emocianal', 15, 25),
(192, 'Speaking', 15, 19),
(193, 'Computacion', 15, 26),
(194, 'Spelling', 16, 11),
(195, 'Español', 16, 14),
(196, 'Language', 16, 16),
(197, 'Matematicas', 16, 17),
(198, 'Reading', 16, 18),
(199, 'CCSS', 16, 23),
(200, 'Moral Civica', 16, 23),
(201, 'Science', 16, 16),
(202, 'Educacion Fisica', 16, 24),
(203, 'Actividades Praticas', 16, 15),
(204, 'Biblia', 16, 20),
(205, 'Inteligencia Emocianal', 16, 25),
(206, 'Speaking', 16, 19),
(207, 'Computacion', 16, 26);
